,Unnamed: 0,Unnamed: 0.1,Company,Sector,Industry,Country,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Income,PEG,EPS next Q,Inst Own,Short Float,Perf Quarter,Sales,P/S,EPS this Y,Inst Trans,Short Ratio,Perf Half Y,Book/sh,P/B,ROA,Target Price,Perf Year,Cash/sh,P/C,EPS next 5Y,ROE,52W Range,Perf YTD,Dividend,P/FCF,EPS past 5Y,ROI,52W High,Beta,Dividend %,Quick Ratio,Sales past 5Y,Gross Margin,52W Low,ATR,Employees,Current Ratio,Sales Q/Q,Oper. Margin,RSI (14),Volatility,Optionable,Debt/Eq,EPS Q/Q,Profit Margin,Rel Volume,Prev Close,Shortable,LT Debt/Eq,Earnings,Payout,Avg Volume,Price,Recom,SMA20,SMA50,SMA200,Volume,Change,Ticker,Label,Score
7,0,0,Field Trip Health Ltd.,Healthcare,Medical Care Facilities,Canada,,0.0,-0.84,23.08,57380000.0,-9.6,126570000.0,0.0,-13.7,0.0,44660000.0,-14.76,-41800000.0,,-0.24,15.26,0.75,-68.09,2600000.0,48.68,-131.9,0.0,2.2,-67.34,1.59,1.13,-43.3,0.0,-63.06,1.24,1.45,0.0,-52.3,1.70 - 7.71,-27.24,0.0,0.0,14.3,-17.5,-77.99,0.0,0.0,9.3,0.0,-70.4,-0.47,0.18,104.0,9.3,860.3,0.0,34.28,9.02% 9.39%,Yes,0.22,41.5,0.0,1.99,1.79,Yes,0.2,Feb 15 AMC,0.0,153330.0,1.7,1.7,-12.34,-31.59,-62.06,30114.0,-5.23,FTRP,1,0.6737
11,0,0,NeuroOne Medical Technologies Corporation,Healthcare,Medical Devices,USA,,0.0,-0.94,15.6,11980000.0,8.1,36070000.0,0.0,45.2,0.0,11000000.0,20.11,-9900000.0,,-0.18,20.0,0.61,-17.75,200000.0,180.35,63.1,10.16,1.11,-52.71,0.55,4.13,-105.9,5.88,-78.0,0.43,5.23,0.0,-143.8,1.70 - 12.36,17.01,0.0,0.0,0.0,-154.8,-80.34,0.53,0.0,6.1,0.0,-13.6,42.94,0.15,11.0,6.2,-94.7,0.0,68.31,5.82% 7.20%,Yes,0.0,-177.8,0.0,0.67,2.27,Yes,0.0,Feb 14 AMC,0.0,60620.0,2.43,2.0,19.62,15.49,-42.53,4036.0,7.05,NMTC,1,0.611
32,0,0,"Bakkt Holdings, Inc.",Technology,Software - Infrastructure,USA,,0.0,-0.69,7.7,25920000.0,28.85,1430000000.0,0.0,-26.8,-0.68,0.0,-5.11,-17700000.0,,-1.06,34.8,0.0,-80.88,35200000.0,40.73,0.0,5.48,0.92,-40.24,6.37,0.93,-8.5,13.5,-69.68,0.0,2048.11,0.0,-10.9,3.31 - 50.80,-30.2,0.0,0.0,0.0,0.0,-87.7,0.0,0.0,0.1,0.0,0.0,88.82,0.74,324.0,0.1,37.9,0.0,52.09,19.28% 14.69%,Yes,0.0,0.0,0.0,4.88,5.94,Yes,0.0,Feb 17 BMO,0.0,8000000.0,6.25,3.0,31.8,-25.65,-45.9,3852831.0,5.22,BKKT,1,0.7479
51,0,0,Allot Ltd.,Technology,Communication Equipment,Israel,,0.0,-0.35,16.3,36290000.0,-3.31,333060000.0,0.0,-507.7,0.0,35620000.0,-23.51,-12700000.0,,-0.06,76.6,0.81,-40.81,143700000.0,2.32,-5.6,1.63,1.03,-46.11,3.5,2.67,-6.2,18.75,-45.32,2.73,3.42,0.0,-9.9,8.43 - 21.04,-21.38,0.0,0.0,14.8,-8.6,-53.56,0.78,0.0,2.6,6.3,69.6,15.9,0.6,735.0,2.7,9.8,-7.6,47.27,5.42% 5.92%,Yes,0.0,-24.5,-8.8,2.41,9.34,Yes,0.0,Feb 15 BMO,0.0,279700.0,9.77,0.0,-0.5,-10.85,-35.9,66512.0,4.6,ALLT,1,0.6586
56,0,0,Navitas Semiconductor Corporation,Technology,Semiconductors,Ireland,,0.0,-0.34,18.0,117730000.0,5.44,1160000000.0,0.0,57.1,0.0,71940000.0,-17.36,-40100000.0,,-0.08,22.7,4.47,-27.91,21100000.0,55.18,-9.8,61.17,1.77,9.38,-0.77,,0.0,21.6,-6.3,0.1,104.89,0.0,0.0,8.56 - 22.19,-36.21,0.0,0.0,0.0,28.3,-50.65,0.0,0.0,1.8,0.0,42.7,27.92,0.96,150.0,2.9,60.0,0.0,47.56,8.78% 8.87%,Yes,,-69.0,0.0,1.54,10.85,Yes,,Feb 15 AMC,0.0,1820000.0,10.95,1.8,5.85,-20.98,-6.67,277177.0,0.92,NVTS,1,0.669
62,0,0,ACV Auctions Inc.,Technology,Software - Application,USA,,0.0,-0.41,0.6,155040000.0,-14.62,1760000000.0,0.0,7.7,-78.99,28590000.0,-36.15,-64099999.99999999,,-0.2,77.4,13.13,-43.45,312000000.0,5.63,46.9,5.95,2.59,-52.34,3.72,3.06,0.0,30.08,0.0,4.13,2.76,0.8,0.0,11.10 - 37.77,-39.54,0.0,0.0,0.0,30.5,-70.08,0.0,0.0,2.2,0.0,43.2,1.8,1.0,1470.0,2.2,36.0,-20.2,23.99,6.52% 7.64%,Yes,0.0,-880.8,-20.6,0.55,11.39,Yes,0.0,Feb 16 AMC,0.0,1450000.0,11.3,1.8,-20.29,-34.22,-47.11,78363.0,-0.79,ACVA,1,0.6748
63,0,0,"JAKKS Pacific, Inc.",Consumer Cyclical,Leisure,USA,,0.0,-5.58,1.7,8820000.0,23.21,104270000.0,6.3,16.91,47.34,7790000.0,15.7,-15500000.0,,-0.66,48.7,2.75,-12.7,561400000.0,0.19,80.2,4.06,1.83,-18.96,6.77,1.65,-4.6,12.5,31.92,2.78,4.03,15.0,-108.3,5.83 - 15.54,10.24,0.0,0.0,-22.8,7.2,-26.82,2.62,0.0,1.1,-7.1,31.2,95.07,0.69,626.0,1.5,-2.2,6.4,71.1,8.44% 7.30%,No,1.6,15.2,-2.8,1.12,11.2,Yes,1.57,Feb 17 AMC,0.0,116880.0,11.37,2.7,25.99,18.27,2.3,12966.0,1.54,JAKK,1,0.6112
64,0,0,"Pacific Biosciences of California, Inc.",Healthcare,Diagnostics & Research,USA,,0.0,-0.25,0.6,220600000.0,-3.93,2380000000.0,0.0,-30.6,-11.68,218140000.0,-34.43,-37000000.0,,-0.28,87.3,9.92,-62.73,121600000.0,19.59,130.5,3.85,5.77,-64.2,4.16,2.64,-3.0,35.17,-72.21,4.98,2.21,-1.0,-8.6,9.04 - 53.69,-46.29,0.0,0.0,19.1,8.2,-78.76,1.36,0.0,20.0,-3.2,44.0,26.16,1.2,412.0,20.3,82.7,0.0,38.75,6.91% 9.92%,Yes,0.0,154.1,-30.4,0.9,10.99,Yes,1.07,Feb 15 AMC,0.0,3750000.0,11.4,2.2,1.5,-32.13,-54.91,332438.0,3.78,PACB,1,0.6045
66,0,0,"Stem, Inc.",Technology,Software - Infrastructure,USA,,0.0,-3.08,0.8,92440000.0,-8.47,1690000000.0,0.0,79.1,-32.37,0.0,-26.97,-179400000.0,,-0.11,45.2,0.0,-53.37,74600000.0,22.65,0.0,0.95,2.54,-59.24,6.83,1.69,-31.3,28.96,-72.65,3.94,2.93,0.0,-60.9,10.42 - 51.49,-39.06,0.0,0.0,0.0,0.0,-77.34,0.0,0.0,8.0,0.0,3.9,12.0,0.95,143.0,8.3,334.3,0.0,32.36,5.87% 7.25%,Yes,0.14,0.0,0.0,1.91,11.56,Yes,0.14,Feb 14 AMC,0.0,3820000.0,11.67,1.8,-9.39,-28.75,-50.31,719494.0,0.95,STEM,1,0.6607
74,0,0,Palantir Technologies Inc.,Technology,Software - Infrastructure,USA,,0.0,-0.28,1.1,1960000000.0,-7.39,25350000000.0,64.46,36.0,-47.69,1670000000.0,-20.59,-512500000.0,,0.04,32.1,5.84,-50.84,1430000000.0,17.72,-83.3,0.11,2.17,-42.63,1.14,11.54,-17.1,20.17,-65.55,1.29,10.21,39.17,-26.8,11.75 - 38.26,-27.79,0.0,120.38,0.0,-67.5,-65.21,0.0,0.0,4.1,0.0,77.5,13.28,0.93,2439.0,4.1,35.5,-35.6,38.39,6.25% 6.83%,Yes,0.0,90.0,-35.8,1.08,13.15,Yes,0.0,Feb 17 BMO,0.0,44900000.0,13.31,3.4,-5.02,-20.8,-39.78,4789387.0,1.22,PLTR,1,0.6494
